# Color code index (generated)
# Generated: 2026-08-28T11:02:36+09:00

## Official codes (COLOR_CODE.md)
- BLK: black — Black
- BLU: blue — Blue
- BRN: brown — Brown
- CHC: charcoal — Charcoal, Dark Grey, Grey
- KHK: khaki / coyote tan — Khaki, Coyote, Tan
- NVY: navy — Navy
- ONV: olive / army green — Olive, Army Green
- RED: red — Red
- SGN: sage green — Sage, Green, Jet Grey variant check title
- WHT: white — White

## SKU suffix observed in PO/lineup
- ABL (extended): CQ-TOK002-ABL | e.g. CQ-TOK002-ABL
- ABR (extended): CQ-HOF110-SGE | e.g. CQ-HOF110-ABR, CQ-HOK700-ABR, CQ-HOK710-ABR
- ABU (extended): CQ-TOS501-ABU | e.g. CQ-TOK002-ABU, CQ-TOK004-ABU, CQ-TOL503-ABU
- ACM (extended): CQ-TOL605-ACM | e.g. CQ-TOL605-ACM
- AFG (extended): CQ-HOF110-AFG | e.g. CQ-HOF110-AFG, CQ-HOK700-AFG
- AGN (extended): CQ-BXP426-AGN | e.g. CQ-BXP301-AGN, CQ-BXP305-AGN, CQ-BXP306-AGN
- AGR (extended): CQ-HOF110-AGR | e.g. CQ-HOF100-AGR, CQ-HOF110-AGR
- AGY (extended): CQ-HOK710-AGY | e.g. CQ-HOK700-AGY, CQ-HOK709-AGY, CQ-HOK710-AGY
- ALV (extended): CQ-HOF001-ALV | e.g. CQ-HOF001-ALV, CQ-LOF003-ALV, CQ-WOF003-ALV
- AMB (extended): 0 | e.g. CQ-TXP201-AMB, CQ-TXS203-AMB, CQ-TXS204-AMB
- AMR (extended): CQ-HOK720-AMR | e.g. CQ-HOK720-AMR
- ANV (extended): CQ-HOF110-ANV | e.g. CQ-HOF110-ANV
- APK (extended): CQ-TOK002-APK | e.g. CQ-TOK002-APK
- AQC (extended): CQ-WOF002-AQC | e.g. CQ-WOF002-AQC, CQ-WOF006-AQC
- ARD (extended): CQ-TOS201-MDS | e.g. CQ-TFP641-ARD, CQ-TOS602-ARD
- ASF (extended): CQ-HOF110-ASF | e.g. CQ-HOF110-ASF
- ASH (extended): Ash Taupe | e.g. CQ-HZB302-ASH, CQ-HZB302-ZZASH, CQ-HZC301-ASH
- ATC (extended): CQ-BT102-ATC | e.g. CQ-BT102-ATC, CQ-BT302-ATC
- ATN (extended): CQ-HOS217-ATN | e.g. CQ-HOS217-ATN
- BAY (extended): CQ-TLP471-BAY | e.g. CQ-TLP471-BAY
- BBG (extended): CQ-LOF003-BBG | e.g. CQ-HOF001-BBG, CQ-LOF003-BBG
- BCH (extended): CQ-HOF110-BST | e.g. CQ-HOF110-BCH
- BEG (extended): Beige | e.g. CQ-WXS002-BEG, CQ-WXS002-ZZBEG
- BGD (extended): CQ-HOF110-BGD | e.g. CQ-HOF110-BGD, CQ-TOK271-BGD, CQ-WPR510-BGD
- BGE (extended): CQ-WXK100-BGE | e.g. CQ-HOK720-BGE, CQ-WOF002-BGE, CQ-WXK100-BGE
